epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,73.2313,0,84.1345,0,0,0,0,0,0,0,0,0.0703093,0.00329897,0.00329897
2,135.554,0,0,0,0,0,0,0,0,0,0,0.0402828,0.0066058,0.0066058
3,194.782,0,0,0,0,0,0,0,0,0,0,0.0102296,0.00988599,0.00988599
4,256.104,0,0,0,0,0,0,0,0,0,0,0.00988012,0.00988012,0.00988012
5,317.189,0,0,0,0,0,0,0,0,0,0,0.00984016,0.00984016,0.00984016
6,375.484,0,0,0,0,0,0,0,0,0,0,0.0098002,0.0098002,0.0098002
7,436.175,0,0,0,0,0,0,0,0,0,0,0.00976024,0.00976024,0.00976024
8,497.313,0,0,0,0,0,0,0,0,0,0,0.00972028,0.00972028,0.00972028
9,559.154,0,0,0,0,0,0,0,0,0,0,0.00968032,0.00968032,0.00968032
10,620.423,0,0,0,0,0,0,0,0,0,0,0.00964036,0.00964036,0.00964036
11,680.344,0,0,0,0,0,0,0,0,0,0,0.0096004,0.0096004,0.0096004
12,742.339,0,0,0,0,0,0,0,0,0,0,0.00956044,0.00956044,0.00956044
13,801.814,0,0,0,0,0,0,0,0,0,0,0.00952048,0.00952048,0.00952048
14,862.22,0,0,0,0,0,0,0,0,0,0,0.00948052,0.00948052,0.00948052
15,927.704,0,0,0,0,0,0,0,0,0,0,0.00944056,0.00944056,0.00944056
16,990.473,0,0,0,0,0,0,0,0,0,0,0.0094006,0.0094006,0.0094006
17,1049.94,0,0,0,0,0,0,0,0,0,0,0.00936064,0.00936064,0.00936064
18,1107.85,0,0,0,0,0,0,0,0,0,0,0.00932068,0.00932068,0.00932068
19,1156.45,0,0,0,0,0,0,0,0,0,0,0.00928072,0.00928072,0.00928072
20,1212.24,0,0,0,0,0,0,0,0,0,0,0.00924076,0.00924076,0.00924076
21,1267.8,0,0,0,0,0,0,0,0,0,0,0.0092008,0.0092008,0.0092008
22,1330.65,0,0,0,0,0,0,0,0,0,0,0.00916084,0.00916084,0.00916084
23,1389.11,0,0,0,0,0,0,0,0,0,0,0.00912088,0.00912088,0.00912088
24,1449.17,0,0,0,0,0,0,0,0,0,0,0.00908092,0.00908092,0.00908092
25,1508.53,0,0,0,0,0,0,0,0,0,0,0.00904096,0.00904096,0.00904096
26,1567.04,0,0,0,0,0,0,0,0,0,0,0.009001,0.009001,0.009001
27,1628.02,0,0,0,0,0,0,0,0,0,0,0.00896104,0.00896104,0.00896104
28,1692.13,0,0,0,0,0,0,0,0,0,0,0.00892108,0.00892108,0.00892108
29,1752.78,0,0,0,0,0,0,0,0,0,0,0.00888112,0.00888112,0.00888112
30,1814.3,0,0,0,0,0,0,0,0,0,0,0.00884116,0.00884116,0.00884116
31,1877.56,0,0,0,0,0,0,0,0,0,0,0.0088012,0.0088012,0.0088012
32,1944.63,0,0,0,0,0,0,0,0,0,0,0.00876124,0.00876124,0.00876124
33,2009.35,0,0,0,0,0,0,0,0,0,0,0.00872128,0.00872128,0.00872128
34,2075.72,0,0,0,0,0,0,0,0,0,0,0.00868132,0.00868132,0.00868132
35,2142.26,0,0,0,0,0,0,0,0,0,0,0.00864136,0.00864136,0.00864136
36,2206,0,0,0,0,0,0,0,0,0,0,0.0086014,0.0086014,0.0086014
37,2267.88,0,0,0,0,0,0,0,0,0,0,0.00856144,0.00856144,0.00856144
38,2327.07,0,0,0,0,0,0,0,0,0,0,0.00852148,0.00852148,0.00852148
39,2391.13,0,0,0,0,0,0,0,0,0,0,0.00848152,0.00848152,0.00848152
40,2443.58,0,0,0,0,0,0,0,0,0,0,0.00844156,0.00844156,0.00844156
41,2501.32,0,0,0,0,0,0,0,0,0,0,0.0084016,0.0084016,0.0084016
42,2561.56,0,0,0,0,0,0,0,0,0,0,0.00836164,0.00836164,0.00836164
43,2619.13,0,0,0,0,0,0,0,0,0,0,0.00832168,0.00832168,0.00832168
44,2676.5,0,0,0,0,0,0,0,0,0,0,0.00828172,0.00828172,0.00828172
45,2733.94,0,0,0,0,0,0,0,0,0,0,0.00824176,0.00824176,0.00824176
46,2791.86,0,0,0,0,0,0,0,0,0,0,0.0082018,0.0082018,0.0082018
47,2849.95,0,0,0,0,0,0,0,0,0,0,0.00816184,0.00816184,0.00816184
48,2907.41,0,0,0,0,0,0,0,0,0,0,0.00812188,0.00812188,0.00812188
49,2962.73,0,0,0,0,0,0,0,0,0,0,0.00808192,0.00808192,0.00808192
50,3020.74,0,0,0,0,0,0,0,0,0,0,0.00804196,0.00804196,0.00804196
51,3076.66,0,0,0,0,0,0,0,0,0,0,0.008002,0.008002,0.008002
52,3136.85,0,0,0,0,0,0,0,0,0,0,0.00796204,0.00796204,0.00796204
53,3196.34,0,0,0,0,0,0,0,0,0,0,0.00792208,0.00792208,0.00792208
54,3311.38,0,0,0,0,0,0,0,0,0,0,0.00788212,0.00788212,0.00788212
55,3499.98,0,0,0,0,0,0,0,0,0,0,0.00784216,0.00784216,0.00784216
56,3696.42,0,0,0,0,0,0,0,0,0,0,0.0078022,0.0078022,0.0078022
57,3783.55,0,0,0,0,0,0,0,0,0,0,0.00776224,0.00776224,0.00776224
58,3831.25,0,0,0,0,0,0,0,0,0,0,0.00772228,0.00772228,0.00772228
59,3879.75,0,0,0,0,0,0,0,0,0,0,0.00768232,0.00768232,0.00768232
60,3928.48,0,0,0,0,0,0,0,0,0,0,0.00764236,0.00764236,0.00764236
61,3981.03,0,0,0,0,0,0,0,0,0,0,0.0076024,0.0076024,0.0076024
62,4027.68,0,0,0,0,0,0,0,0,0,0,0.00756244,0.00756244,0.00756244
63,4070.24,0,0,0,0,0,0,0,0,0,0,0.00752248,0.00752248,0.00752248
64,4112.4,0,0,0,0,0,0,0,0,0,0,0.00748252,0.00748252,0.00748252
65,4154.47,0,0,0,0,0,0,0,0,0,0,0.00744256,0.00744256,0.00744256
66,4197.55,0,0,0,0,0,0,0,0,0,0,0.0074026,0.0074026,0.0074026
67,4239.2,0,0,0,0,0,0,0,0,0,0,0.00736264,0.00736264,0.00736264
68,4281.17,0,0,0,0,0,0,0,0,0,0,0.00732268,0.00732268,0.00732268
69,4337.77,0,0,0,0,0,0,0,0,0,0,0.00728272,0.00728272,0.00728272
70,4413.81,0,0,0,0,0,0,0,0,0,0,0.00724276,0.00724276,0.00724276
71,4487.01,0,0,0,0,0,0,0,0,0,0,0.0072028,0.0072028,0.0072028
72,4559.55,0,0,0,0,0,0,0,0,0,0,0.00716284,0.00716284,0.00716284
73,4633.97,0,0,0,0,0,0,0,0,0,0,0.00712288,0.00712288,0.00712288
74,4702.77,0,0,0,0,0,0,0,0,0,0,0.00708292,0.00708292,0.00708292
75,4771.94,0,0,0,0,0,0,0,0,0,0,0.00704296,0.00704296,0.00704296
76,4835.58,0,0,0,0,0,0,0,0,0,0,0.007003,0.007003,0.007003
77,4908.11,0,0,0,0,0,0,0,0,0,0,0.00696304,0.00696304,0.00696304
78,4978.28,0,0,0,0,0,0,0,0,0,0,0.00692308,0.00692308,0.00692308
79,5045.08,0,0,0,0,0,0,0,0,0,0,0.00688312,0.00688312,0.00688312
80,5114.85,0,0,0,0,0,0,0,0,0,0,0.00684316,0.00684316,0.00684316
81,5177.07,0,0,0,0,0,0,0,0,0,0,0.0068032,0.0068032,0.0068032
82,5249.34,0,0,0,0,0,0,0,0,0,0,0.00676324,0.00676324,0.00676324
83,5319.4,0,0,0,0,0,0,0,0,0,0,0.00672328,0.00672328,0.00672328
84,5384.51,0,0,0,0,0,0,0,0,0,0,0.00668332,0.00668332,0.00668332
85,5457.81,0,0,0,0,0,0,0,0,0,0,0.00664336,0.00664336,0.00664336
86,5530.44,0,0,0,0,0,0,0,0,0,0,0.0066034,0.0066034,0.0066034
87,5604.39,0,0,0,0,0,0,0,0,0,0,0.00656344,0.00656344,0.00656344
88,5677.81,0,0,0,0,0,0,0,0,0,0,0.00652348,0.00652348,0.00652348
89,5753.07,0,0,0,0,0,0,0,0,0,0,0.00648352,0.00648352,0.00648352
90,5824.37,0,0,0,0,0,0,0,0,0,0,0.00644356,0.00644356,0.00644356
91,5893.51,0,0,0,0,0,0,0,0,0,0,0.0064036,0.0064036,0.0064036
92,5963.16,0,0,0,0,0,0,0,0,0,0,0.00636364,0.00636364,0.00636364
93,6035.7,0,0,0,0,0,0,0,0,0,0,0.00632368,0.00632368,0.00632368
94,6106.85,0,0,0,0,0,0,0,0,0,0,0.00628372,0.00628372,0.00628372
95,6180.91,0,0,0,0,0,0,0,0,0,0,0.00624376,0.00624376,0.00624376
96,6241.85,0,0,0,0,0,0,0,0,0,0,0.0062038,0.0062038,0.0062038
97,6295.35,0,0,0,0,0,0,0,0,0,0,0.00616384,0.00616384,0.00616384
98,6344.56,0,0,0,0,0,0,0,0,0,0,0.00612388,0.00612388,0.00612388
99,6395.36,0,0,0,0,0,0,0,0,0,0,0.00608392,0.00608392,0.00608392
100,6448.37,0,0,0,0,0,0,0,0,0,0,0.00604396,0.00604396,0.00604396
101,6505.69,0,0,0,0,0,0,0,0,0,0,0.006004,0.006004,0.006004
102,6556.44,0,0,0,0,0,0,0,0,0,0,0.00596404,0.00596404,0.00596404
103,6613.43,0,0,0,0,0,0,0,0,0,0,0.00592408,0.00592408,0.00592408
104,6677.58,0,0,0,0,0,0,0,0,0,0,0.00588412,0.00588412,0.00588412
105,6731.05,0,0,0,0,0,0,0,0,0,0,0.00584416,0.00584416,0.00584416
106,6775.23,0,0,0,0,0,0,0,0,0,0,0.0058042,0.0058042,0.0058042
107,6829.3,0,0,0,0,0,0,0,0,0,0,0.00576424,0.00576424,0.00576424
108,6892.04,0,0,0,0,0,0,0,0,0,0,0.00572428,0.00572428,0.00572428
109,6961.34,0,0,0,0,0,0,0,0,0,0,0.00568432,0.00568432,0.00568432
110,7025.59,0,0,0,0,0,0,0,0,0,0,0.00564436,0.00564436,0.00564436
111,7102.16,0,0,0,0,0,0,0,0,0,0,0.0056044,0.0056044,0.0056044
112,7164.58,0,0,0,0,0,0,0,0,0,0,0.00556444,0.00556444,0.00556444
113,7226.72,0,0,0,0,0,0,0,0,0,0,0.00552448,0.00552448,0.00552448
114,7293.56,0,0,0,0,0,0,0,0,0,0,0.00548452,0.00548452,0.00548452
115,7359.55,0,0,0,0,0,0,0,0,0,0,0.00544456,0.00544456,0.00544456
116,7428.8,0,0,0,0,0,0,0,0,0,0,0.0054046,0.0054046,0.0054046
117,7488.64,0,0,0,0,0,0,0,0,0,0,0.00536464,0.00536464,0.00536464
118,7553.08,0,0,0,0,0,0,0,0,0,0,0.00532468,0.00532468,0.00532468
119,7615.79,0,0,0,0,0,0,0,0,0,0,0.00528472,0.00528472,0.00528472
120,7673.44,0,0,0,0,0,0,0,0,0,0,0.00524476,0.00524476,0.00524476
121,7732.93,0,0.0013,0,0,0,0,0,0,0,0,0.0052048,0.0052048,0.0052048
122,7800.88,0,0,0,0,0,0,0,0,0,0,0.00516484,0.00516484,0.00516484
123,7869.2,0,0,0,0,0,0,0,0,0,0,0.00512488,0.00512488,0.00512488
124,7927.6,0,0,0,0,0,0,0,0,0,0,0.00508492,0.00508492,0.00508492
125,7984.03,0,0,0,0,0,0,0,0,0,0,0.00504496,0.00504496,0.00504496
126,8047.68,0,0,0,0,0,0,0,0,0,0,0.005005,0.005005,0.005005
127,8112.73,0,0,0,0,0,0,0,0,0,0,0.00496504,0.00496504,0.00496504
128,8171.73,0,0,0,0,0,0,0,0,0,0,0.00492508,0.00492508,0.00492508
129,8226.22,0,0,0,0,0,0,0,0,0,0,0.00488512,0.00488512,0.00488512
130,8283.58,0,0,0,0,0,0,0,0,0,0,0.00484516,0.00484516,0.00484516
131,8343.57,0,0,0,0,0,0,0,0,0,0,0.0048052,0.0048052,0.0048052
132,8405.2,0,0,0,0,0,0,0,0,0,0,0.00476524,0.00476524,0.00476524
133,8463.92,0,0,0,0,0,0,0,0,0,0,0.00472528,0.00472528,0.00472528
134,8525.83,0,0,0,0,0,0,0,0,0,0,0.00468532,0.00468532,0.00468532
135,8586.82,0,0,0,0,0,0,0,0,0,0,0.00464536,0.00464536,0.00464536
136,8650,0,0,0,0,0,0,0,0,0,0,0.0046054,0.0046054,0.0046054
137,8711.27,0,0,0,0,0,0,0,0,0,0,0.00456544,0.00456544,0.00456544
138,8772.14,0,0,0,0,0,0,0,0,0,0,0.00452548,0.00452548,0.00452548
139,8829.27,0,0,0,0,0,0,0,0,0,0,0.00448552,0.00448552,0.00448552
140,8886.77,0,0,0,0,0,0,0,0,0,0,0.00444556,0.00444556,0.00444556
141,8946.22,0,0,0,0,0,0,0,0,0,0,0.0044056,0.0044056,0.0044056
142,9012.13,0,0,0,0,0,0,0,0,0,0,0.00436564,0.00436564,0.00436564
143,9076.51,0,0,0,0,0,0,0,0,0,0,0.00432568,0.00432568,0.00432568
144,9137.05,0,0,0,0,0,0,0,0,0,0,0.00428572,0.00428572,0.00428572
145,9181.35,0,0,0,0,0,0,0,0,0,0,0.00424576,0.00424576,0.00424576
146,9224.54,0,0,0,0,0,0,0,0,0,0,0.0042058,0.0042058,0.0042058
147,9268.21,0,0,0,0,0,0,0,0,0,0,0.00416584,0.00416584,0.00416584
148,9313,0,0,0,0,0,0,0,0,0,0,0.00412588,0.00412588,0.00412588
149,9357.44,0,0,0,0,0,0,0,0,0,0,0.00408592,0.00408592,0.00408592
150,9400.95,0,0,0,0,0,0,0,0,0,0,0.00404596,0.00404596,0.00404596
151,9496.9,0,0,0,0,0,0,0,0,0,0,0.004006,0.004006,0.004006
152,9821.31,0,0,0,0,0,0,0,0,0,0,0.00396604,0.00396604,0.00396604
153,23522.1,0,0,0,0,0,0,0,0,0,0,0.00392608,0.00392608,0.00392608
154,23582.1,0,0,0,0,0,0,0,0,0,0,0.00388612,0.00388612,0.00388612
155,23634,0,0,0,0,0,0,0,0,0,0,0.00384616,0.00384616,0.00384616
156,23674.4,0,0,0,0,0,0,0,0,0,0,0.0038062,0.0038062,0.0038062
157,23715.2,0,0,0,0,0,0,0,0,0,0,0.00376624,0.00376624,0.00376624
158,23756.8,0,0,0,0,0,0,0,0,0,0,0.00372628,0.00372628,0.00372628
159,23799.5,0,0,0,0,0,0,0,0,0,0,0.00368632,0.00368632,0.00368632
160,23842.7,0,0,0,0,0,0,0,0,0,0,0.00364636,0.00364636,0.00364636
161,23885,0,0,0,0,0,0,0,0,0,0,0.0036064,0.0036064,0.0036064
162,23926.9,0,0,0,0,0,0,0,0,0,0,0.00356644,0.00356644,0.00356644
163,23969.8,0,0,0,0,0,0,0,0,0,0,0.00352648,0.00352648,0.00352648
164,24011.9,0,0,0,0,0,0,0,0,0,0,0.00348652,0.00348652,0.00348652
165,24055,0,0,0,0,0,0,0,0,0,0,0.00344656,0.00344656,0.00344656
166,24096.8,0,0,0,0,0,0,0,0,0,0,0.0034066,0.0034066,0.0034066
167,24138.6,0,0,0,0,0,0,0,0,0,0,0.00336664,0.00336664,0.00336664
168,24180.9,0,0,0,0,0,0,0,0,0,0,0.00332668,0.00332668,0.00332668
169,24223.4,0,0,0,0,0,0,0,0,0,0,0.00328672,0.00328672,0.00328672
170,24265.1,0,0,0,0,0,0,0,0,0,0,0.00324676,0.00324676,0.00324676
171,24307.1,0,0,0,0,0,0,0,0,0,0,0.0032068,0.0032068,0.0032068
172,24348.6,0,0,0,0,0,0,0,0,0,0,0.00316684,0.00316684,0.00316684
173,24390.2,0,0,0,0,0,0,0,0,0,0,0.00312688,0.00312688,0.00312688
174,24431.9,0,0,0,0,0,0,0,0,0,0,0.00308692,0.00308692,0.00308692
175,24473.7,0,0,0,0,0,0,0,0,0,0,0.00304696,0.00304696,0.00304696
176,24515.8,0,0,0,0,0,0,0,0,0,0,0.003007,0.003007,0.003007
177,24557.5,0,0,0,0,0,0,0,0,0,0,0.00296704,0.00296704,0.00296704
178,24599.4,0,0,0,0,0,0,0,0,0,0,0.00292708,0.00292708,0.00292708
179,24640.9,0,0,0,0,0,0,0,0,0,0,0.00288712,0.00288712,0.00288712
180,24682.6,0,0,0,0,0,0,0,0,0,0,0.00284716,0.00284716,0.00284716
181,24724.7,0,0,0,0,0,0,0,0,0,0,0.0028072,0.0028072,0.0028072
182,24766.7,0,0,0,0,0,0,0,0,0,0,0.00276724,0.00276724,0.00276724
183,24809.4,0,0,0,0,0,0,0,0,0,0,0.00272728,0.00272728,0.00272728
184,24851.2,0,0,0,0,0,0,0,0,0,0,0.00268732,0.00268732,0.00268732
185,24892.7,0,0,0,0,0,0,0,0,0,0,0.00264736,0.00264736,0.00264736
186,24934.6,0,0,0,0,0,0,0,0,0,0,0.0026074,0.0026074,0.0026074
187,24976.6,0,0,0,0,0,0,0,0,0,0,0.00256744,0.00256744,0.00256744
188,25018.4,0,0,0,0,0,0,0,0,0,0,0.00252748,0.00252748,0.00252748
189,25060.1,0,0,0,0,0,0,0,0,0,0,0.00248752,0.00248752,0.00248752
190,25101.7,0,0,0,0,0,0,0,0,0,0,0.00244756,0.00244756,0.00244756
191,25143,0,0,0,0,0,0,0,0,0,0,0.0024076,0.0024076,0.0024076
192,25185,0,0,0,0,0,0,0,0,0,0,0.00236764,0.00236764,0.00236764
193,25226.8,0,0,0,0,0,0,0,0,0,0,0.00232768,0.00232768,0.00232768
194,25268.3,0,0,0,0,0,0,0,0,0,0,0.00228772,0.00228772,0.00228772
195,25310,0,0,0,0,0,0,0,0,0,0,0.00224776,0.00224776,0.00224776
196,25351.8,0,0,0,0,0,0,0,0,0,0,0.0022078,0.0022078,0.0022078
197,25393.4,0,0,0,0,0,0,0,0,0,0,0.00216784,0.00216784,0.00216784
198,25435.6,0,0,0,0,0,0,0,0,0,0,0.00212788,0.00212788,0.00212788
199,25476.9,0,0,0,0,0,0,0,0,0,0,0.00208792,0.00208792,0.00208792
200,25518.4,0,0,0,0,0,0,0,0,0,0,0.00204796,0.00204796,0.00204796
201,25560.3,0,0,0,0,0,0,0,0,0,0,0.002008,0.002008,0.002008
202,25602.5,0,0,0,0,0,0,0,0,0,0,0.00196804,0.00196804,0.00196804
203,25644.1,0,0,0,0,0,0,0,0,0,0,0.00192808,0.00192808,0.00192808
204,25686,0,0,0,0,0,0,0,0,0,0,0.00188812,0.00188812,0.00188812
205,25727.9,0,0,0,0,0,0,0,0,0,0,0.00184816,0.00184816,0.00184816
206,25769.5,0,0,0,0,0,0,0,0,0,0,0.0018082,0.0018082,0.0018082
207,25811.2,0,0,0,0,0,0,0,0,0,0,0.00176824,0.00176824,0.00176824
208,25853.1,0,0,0,0,0,0,0,0,0,0,0.00172828,0.00172828,0.00172828
209,25895,0,0,0,0,0,0,0,0,0,0,0.00168832,0.00168832,0.00168832
210,25936.6,0,0,0,0,0,0,0,0,0,0,0.00164836,0.00164836,0.00164836
211,25978,0,0,0,0,0,0,0,0,0,0,0.0016084,0.0016084,0.0016084
212,26019.6,0,0,0,0,0,0,0,0,0,0,0.00156844,0.00156844,0.00156844
213,26062,0,0,0,0,0,0,0,0,0,0,0.00152848,0.00152848,0.00152848
214,26103.3,0,0,0,0,0,0,0,0,0,0,0.00148852,0.00148852,0.00148852
215,26145,0,0,0,0,0,0,0,0,0,0,0.00144856,0.00144856,0.00144856
216,26186.6,0,0,0,0,0,0,0,0,0,0,0.0014086,0.0014086,0.0014086
217,26228.5,0,0,0,0,0,0,0,0,0,0,0.00136864,0.00136864,0.00136864
218,26270.4,0,0,0,0,0,0,0,0,0,0,0.00132868,0.00132868,0.00132868
219,26312.7,0,0,0,0,0,0,0,0,0,0,0.00128872,0.00128872,0.00128872
220,26354.5,0,0,0,0,0,0,0,0,0,0,0.00124876,0.00124876,0.00124876
221,26396.5,0,0,0,0,0,0,0,0,0,0,0.0012088,0.0012088,0.0012088
222,26438.4,0,0,0,0,0,0,0,0,0,0,0.00116884,0.00116884,0.00116884
223,26480.4,0,0,0,0,0,0,0,0,0,0,0.00112888,0.00112888,0.00112888
224,26521.7,0,0,0,0,0,0,0,0,0,0,0.00108892,0.00108892,0.00108892
225,26563,0,0,0,0,0,0,0,0,0,0,0.00104896,0.00104896,0.00104896
226,26605.1,0,0,0,0,0,0,0,0,0,0,0.001009,0.001009,0.001009
227,26646.9,0,0,0,0,0,0,0,0,0,0,0.00096904,0.00096904,0.00096904
228,26688.5,0,0,0,0,0,0,0,0,0,0,0.00092908,0.00092908,0.00092908
229,26730.3,0,0,0,0,0,0,0,0,0,0,0.00088912,0.00088912,0.00088912
230,26771.8,0,0,0,0,0,0,0,0,0,0,0.00084916,0.00084916,0.00084916
231,26813.2,0,0,0,0,0,0,0,0,0,0,0.0008092,0.0008092,0.0008092
232,26855.1,0,0,0,0,0,0,0,0,0,0,0.00076924,0.00076924,0.00076924
233,26897.8,0,0,0,0,0,0,0,0,0,0,0.00072928,0.00072928,0.00072928
234,26939.7,0,0,0,0,0,0,0,0,0,0,0.00068932,0.00068932,0.00068932
235,26982,0,0,0,0,0,0,0,0,0,0,0.00064936,0.00064936,0.00064936
236,27023.6,0,0,0,0,0,0,0,0,0,0,0.0006094,0.0006094,0.0006094
237,27065.3,0,0,0,0,0,0,0,0,0,0,0.00056944,0.00056944,0.00056944
238,27107.2,0,0,0,0,0,0,0,0,0,0,0.00052948,0.00052948,0.00052948
239,27149.6,0,0,0,0,0,0,0,0,0,0,0.00048952,0.00048952,0.00048952
240,27192,0,0,0,0,0,0,0,0,0,0,0.00044956,0.00044956,0.00044956
241,27229.8,0,0,0,0,0,0,0,0,0,0,0.0004096,0.0004096,0.0004096
242,27267.3,0,0,0,0,0,0,0,0,0,0,0.00036964,0.00036964,0.00036964
243,27304.8,0,0,0,0,0,0,0,0,0,0,0.00032968,0.00032968,0.00032968
244,27342.6,0,0,0,0,0,0,0,0,0,0,0.00028972,0.00028972,0.00028972
245,27380.3,0,0,0,0,0,0,0,0,0,0,0.00024976,0.00024976,0.00024976
246,27418.3,0,0,0,0,0,0,0,0,0,0,0.0002098,0.0002098,0.0002098
247,27456.1,0,0,0,0,0,0,0,0,0,0,0.00016984,0.00016984,0.00016984
248,27493.9,0,0,0,0,0,0,0,0,0,0,0.00012988,0.00012988,0.00012988
249,27531.7,0,0,0,0,0,0,0,0,0,0,8.992e-05,8.992e-05,8.992e-05
250,27569.8,0,0,0,0,0,0,0,0,0,0,4.996e-05,4.996e-05,4.996e-05
